Team_ID,Date,FinalA_count_Season,TotalSemiFinalsTogether,BestSeasonTime,TotalRacesTogether
104,2013-05-17 10:58:00,0.0,0.0,205.0,0.0
86,2013-05-17 10:58:00,0.0,0.0,207.0,0.0
1,2013-05-17 10:58:00,0.0,0.0,208.0,0.0
97,2013-05-17 10:58:00,0.0,0.0,213.0,0.0
87,2013-05-17 10:58:00,0.0,0.0,223.0,0.0
123,2013-05-17 10:58:00,0.0,0.0,225.0,0.0
66,2013-05-17 10:58:00,0.0,0.0,240.0,0.0
29,2013-05-17 11:05:00,0.0,0.0,207.0,0.0
8,2013-05-17 11:05:00,0.0,0.0,213.0,0.0
80,2013-05-17 11:05:00,0.0,0.0,214.0,0.0
13,2013-05-17 11:05:00,0.0,0.0,215.0,0.0
11,2013-05-17 11:05:00,0.0,0.0,222.0,0.0
72,2013-05-17 11:05:00,0.0,0.0,230.0,0.0
114,2013-05-17 11:05:00,0.0,0.0,235.0,0.0
52,2013-05-17 11:05:00,0.0,0.0,244.0,0.0
118,2013-05-17 11:12:00,0.0,0.0,204.0,0.0
95,2013-05-17 11:12:00,0.0,0.0,205.0,0.0
32,2013-05-17 11:12:00,0.0,0.0,207.0,0.0
85,2013-05-17 11:12:00,0.0,0.0,207.0,0.0
124,2013-05-17 11:12:00,0.0,0.0,209.0,0.0
99,2013-05-17 11:12:00,0.0,0.0,214.0,0.0
21,2013-05-17 11:12:00,0.0,0.0,224.0,0.0
19,2013-05-17 11:19:00,0.0,0.0,203.0,0.0
25,2013-05-17 11:19:00,0.0,0.0,205.0,0.0
10,2013-05-17 11:19:00,0.0,0.0,205.0,0.0
71,2013-05-17 11:19:00,0.0,0.0,210.0,0.0
17,2013-05-17 11:19:00,0.0,0.0,211.0,0.0
47,2013-05-17 11:19:00,0.0,0.0,211.0,0.0
95,2013-05-17 15:34:00,0.0,0.0,205.0,1.0
104,2013-05-17 15:34:00,0.0,0.0,205.0,1.0
124,2013-05-17 15:34:00,0.0,0.0,209.0,1.0
10,2013-05-17 15:34:00,0.0,0.0,205.0,1.0
8,2013-05-17 15:34:00,0.0,0.0,213.0,1.0
38,2013-05-17 15:34:00,0.0,0.0,224.0,0.0
71,2013-05-17 15:34:00,0.0,0.0,210.0,1.0
72,2013-05-17 15:34:00,0.0,0.0,230.0,1.0
21,2013-05-17 15:34:00,0.0,0.0,224.0,1.0
19,2013-05-18 09:54:00,0.0,0.0,203.0,1.0
10,2013-05-18 09:54:00,0.0,1.0,205.0,1.0
25,2013-05-18 09:54:00,0.0,0.0,205.0,1.0
8,2013-05-18 09:54:00,0.0,1.0,208.0,1.0
17,2013-05-18 09:54:00,0.0,0.0,211.0,1.0
47,2013-05-18 09:54:00,0.0,0.0,211.0,1.0
32,2013-05-18 09:54:00,0.0,0.0,207.0,1.0
13,2013-05-18 09:54:00,0.0,0.0,215.0,1.0
38,2013-05-18 09:54:00,0.0,1.0,224.0,1.0
95,2013-05-18 11:09:00,0.0,1.0,205.0,1.0
86,2013-05-18 11:09:00,0.0,0.0,207.0,1.0
80,2013-05-18 11:09:00,0.0,0.0,214.0,1.0
124,2013-05-18 11:09:00,0.0,1.0,207.0,1.0
85,2013-05-18 11:09:00,0.0,0.0,207.0,1.0
1,2013-05-18 11:09:00,0.0,0.0,208.0,1.0
29,2013-05-18 11:09:00,0.0,0.0,207.0,1.0
118,2013-05-18 11:09:00,0.0,0.0,204.0,1.0
33,2013-10-05 10:41:00,1.0,1.0,192.0,1.0
49,2013-10-05 10:41:00,0.0,0.0,209.0,0.0
30,2013-10-05 10:41:00,0.0,1.0,211.0,1.0
50,2013-10-05 10:41:00,0.0,1.0,210.0,1.0
37,2013-10-05 10:41:00,0.0,0.0,219.0,0.0
68,2013-10-05 10:41:00,0.0,0.0,220.0,0.0
47,2013-10-05 10:41:00,0.0,1.0,201.0,2.0
11,2013-10-05 10:41:00,0.0,0.0,222.0,1.0
72,2013-10-05 10:41:00,0.0,1.0,230.0,1.0
89,2013-10-05 10:48:00,0.0,0.0,218.0,0.0
97,2013-10-05 10:48:00,0.0,1.0,198.0,2.0
86,2013-10-05 10:48:00,1.0,1.0,191.0,2.0
70,2013-10-05 10:48:00,0.0,0.0,220.0,0.0
16,2013-10-05 10:48:00,0.0,0.0,221.0,0.0
99,2013-10-05 10:48:00,0.0,0.0,214.0,1.0
18,2013-10-05 10:48:00,0.0,0.0,223.0,0.0
77,2013-10-05 10:48:00,0.0,0.0,228.0,0.0
123,2013-10-05 10:48:00,0.0,0.0,225.0,1.0
80,2013-10-05 10:55:00,2.0,1.0,192.0,2.0
109,2013-10-05 10:55:00,1.0,1.0,193.0,1.0
125,2013-10-05 10:55:00,0.0,0.0,218.0,0.0
128,2013-10-05 10:55:00,0.0,0.0,221.0,0.0
122,2013-10-05 10:55:00,0.0,1.0,217.0,1.0
29,2013-10-05 10:55:00,1.0,0.0,194.0,1.0
87,2013-10-05 10:55:00,0.0,0.0,223.0,1.0
40,2013-10-05 10:55:00,0.0,0.0,260.0,0.0
109,2013-10-05 15:24:00,1.0,1.0,193.0,2.0
86,2013-10-05 15:24:00,1.0,1.0,191.0,3.0
128,2013-10-05 15:24:00,0.0,0.0,221.0,1.0
37,2013-10-05 15:24:00,0.0,0.0,219.0,1.0
30,2013-10-05 15:24:00,0.0,1.0,211.0,2.0
99,2013-10-05 15:24:00,0.0,0.0,214.0,2.0
68,2013-10-05 15:24:00,0.0,0.0,220.0,1.0
70,2013-10-05 15:24:00,0.0,0.0,220.0,1.0
87,2013-10-05 15:24:00,0.0,0.0,223.0,2.0
49,2013-10-05 15:31:00,0.0,0.0,209.0,1.0
50,2013-10-05 15:31:00,0.0,1.0,210.0,2.0
97,2013-10-05 15:31:00,0.0,1.0,198.0,3.0
122,2013-10-05 15:31:00,0.0,1.0,217.0,2.0
